VT_Esp8266	KEYWORD1
set_is_heating_controller	KEYWORD2
set_relay_pin	KEYWORD2
get_relay_status	KEYWORD2
set_relay_status	KEYWORD2
set_pin_mode_high	KEYWORD2
set_pin_mode_low	KEYWORD2
set_pin_mode_output	KEYWORD2
set_pin_mode_input	KEYWORD2
begin_serial	KEYWORD2
print_msg	KEYWORD2
convert_and_make_delay	KEYWORD2
chng_pin_mode_w_delay	KEYWORD2
set_interval_in_min	KEYWORD2
set_interval_in_sec	KEYWORD2
set_interval_in_ms	KEYWORD2
interval_reached	KEYWORD2
set_led_pin	KEYWORD2
set_led_status	KEYWORD2
is_led_on	KEYWORD2
connect_to_WiFi	KEYWORD2
